"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Endocrine and metabolic disease","hsa04950","Maturity onset diabetes of the young","1/101","26/9397",0.245228310984732,0.685595673842559,0.638051541954222,"3087",1
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","2/101","89/9397",0.248085133468478,0.685595673842559,0.638051541954222,"108/5334",2
"Organismal Systems","Aging","hsa04211","Longevity regulating pathway","2/101","90/9397",0.252075601926229,0.685595673842559,0.638051541954222,"108/9365",2
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","4/101","238/9397",0.25310067782522,0.685595673842559,0.638051541954222,"2321/5321/10156/7074",4
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","2/101","92/9397",0.260061779696157,0.685595673842559,0.638051541954222,"108/3708",2
"Metabolism","Lipid metabolism","hsa00062","Fatty acid elongation","1/101","28/9397",0.261411248406031,0.685595673842559,0.638051541954222,"9200",1
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","2/101","93/9397",0.264056505618463,0.685595673842559,0.638051541954222,"3113/3725",2
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","2/101","93/9397",0.264056505618463,0.685595673842559,0.638051541954222,"1164/1287",2
"Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","1/101","30/9397",0.277250572450108,0.685595673842559,0.638051541954222,"3418",1
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","1/101","30/9397",0.277250572450108,0.685595673842559,0.638051541954222,"9365",1
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","1/101","30/9397",0.277250572450108,0.685595673842559,0.638051541954222,"5321",1
"Human Diseases","Drug resistance: antineoplastic","hsa01523","Antifolate resistance","1/101","30/9397",0.277250572450108,0.685595673842559,0.638051541954222,"7298",1
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","2/101","97/9397",0.280035319520838,0.685595673842559,0.638051541954222,"108/3708",2
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","2/101","98/9397",0.284027740494299,0.685595673842559,0.638051541954222,"108/3708",2
NA,NA,"hsa04981","Folate transport and metabolism","1/101","31/9397",0.28504364303648,0.685595673842559,0.638051541954222,"7298",1
"Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","2/101","99/9397",0.288018377720198,0.685595673842559,0.638051541954222,"108/3725",2
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","2/101","99/9397",0.288018377720198,0.685595673842559,0.638051541954222,"4082/5321",2
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","2/101","99/9397",0.288018377720198,0.685595673842559,0.638051541954222,"3725/5321",2
"Cellular Processes","Cell growth and death","hsa04215","Apoptosis - multiple species","1/101","32/9397",0.292753507658871,0.685595673842559,0.638051541954222,"5366",1
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","2/101","101/9397",0.295992633359708,0.685595673842559,0.638051541954222,"108/4286",2
"Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","1/101","33/9397",0.300381045910494,0.685595673842559,0.638051541954222,"3418",1
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","2/101","103/9397",0.30395484081503,0.685595673842559,0.638051541954222,"5321/259230",2
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","2/101","103/9397",0.30395484081503,0.685595673842559,0.638051541954222,"8837/3725",2
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","2/101","103/9397",0.30395484081503,0.685595673842559,0.638051541954222,"384/1287",2
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","2/101","105/9397",0.311901894537816,0.685595673842559,0.638051541954222,"6366/8837",2
"Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","2/101","105/9397",0.311901894537816,0.685595673842559,0.638051541954222,"3725/4286",2
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","2/101","105/9397",0.311901894537816,0.685595673842559,0.638051541954222,"3708/3725",2
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","2/101","105/9397",0.311901894537816,0.685595673842559,0.638051541954222,"1287/6505",2
"Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","2/101","107/9397",0.319830824651657,0.696364426674243,0.648073512061866,"108/3708",2
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","1/101","36/9397",0.322778360861881,0.696364426674243,0.648073512061866,"9365",1
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","2/101","109/9397",0.327738792669302,0.700579254054564,0.651996053016671,"3113/3725",2
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","2/101","110/9397",0.331684063764254,0.701021114494148,0.652407271677409,"25805/7044",2
"Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","2/101","111/9397",0.335623087328065,0.701021114494148,0.652407271677409,"108/891",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00670","One carbon pool by folate","1/101","39/9397",0.344465530897852,0.701021114494148,0.652407271677409,"7298",1
"Human Diseases","Immune disease","hsa05330","Allograft rejection","1/101","39/9397",0.344465530897852,0.701021114494148,0.652407271677409,"3113",1
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","2/101","115/9397",0.351310423456557,0.701021114494148,0.652407271677409,"3708/5321",2
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","2/101","116/9397",0.355213561197971,0.701021114494148,0.652407271677409,"108/3708",2
NA,NA,"hsa04082","Neuroactive ligand signaling","3/101","199/9397",0.361418668558046,0.701021114494148,0.652407271677409,"108/152/6505",3
"Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","1/101","42/9397",0.365464854292707,0.701021114494148,0.652407271677409,"51703",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","5/101","370/9397",0.366443144375801,0.701021114494148,0.652407271677409,"133/152/186/5617/5732",5
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","2/101","120/9397",0.37074281522008,0.701021114494148,0.652407271677409,"3725/4916",2
"Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","1/101","43/9397",0.37231552769906,0.701021114494148,0.652407271677409,"51703",1
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","3/101","203/9397",0.373179931697484,0.701021114494148,0.652407271677409,"1287/2321/3725",3
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","3/101","203/9397",0.373179931697484,0.701021114494148,0.652407271677409,"7122/3725/8743",3
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","2/101","122/9397",0.378453752841613,0.701021114494148,0.652407271677409,"2206/259230",2
"Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","2/101","122/9397",0.378453752841613,0.701021114494148,0.652407271677409,"5350/10231",2
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","2/101","122/9397",0.378453752841613,0.701021114494148,0.652407271677409,"108/3708",2
"Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","1/101","44/9397",0.379092963202844,0.701021114494148,0.652407271677409,"360",1
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","1/101","45/9397",0.385797936015472,0.702272805403164,0.653572161342001,"10351",1
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","1/101","45/9397",0.385797936015472,0.702272805403164,0.653572161342001,"3113",1
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","3/101","212/9397",0.399489094506655,0.709346889512752,0.660155677612952,"108/2321/7074",3
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","2/101","128/9397",0.401348358898742,0.709346889512752,0.660155677612952,"108/4830",2
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","3/101","213/9397",0.402395962125103,0.709346889512752,0.660155677612952,"891/3708/3725",3
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","4/101","300/9397",0.403946522555589,0.709346889512752,0.660155677612952,"783/2321/3725/5321",4
NA,NA,"hsa03272","Virion - Hepatitis viruses","1/101","48/9397",0.405485709073204,0.709346889512752,0.660155677612952,"7122",1
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","1/101","49/9397",0.411908422024707,0.709346889512752,0.660155677612952,"3725",1
NA,NA,"hsa04382","Cornified envelope formation","3/101","217/9397",0.413984579904794,0.709346889512752,0.660155677612952,"7122/1287/1832",3
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","1/101","50/9397",0.418262428162438,0.709346889512752,0.660155677612952,"384",1
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","1/101","50/9397",0.418262428162438,0.709346889512752,0.660155677612952,"3113",1
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","2/101","133/9397",0.420128200655621,0.709346889512752,0.660155677612952,"891/8743",2
"Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","1/101","51/9397",0.424548455203798,0.711653165917158,0.662302020234626,"11015",1
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","1/101","53/9397",0.43691944479284,0.724767378434685,0.674506798995008,"9365",1
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","3/101","226/9397",0.439798651528274,0.724767378434685,0.674506798995008,"108/3708/5732",3
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","1/101","54/9397",0.443005824937952,0.724767378434685,0.674506798995008,"3113",1
"Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","4/101","318/9397",0.447575019890533,0.724767378434685,0.674506798995008,"4082/6659/6935/23414",4
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","1/101","55/9397",0.449027061337531,0.724767378434685,0.674506798995008,"259230",1
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","2/101","142/9397",0.453167901603348,0.724767378434685,0.674506798995008,"3725/6401",2
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","1/101","56/9397",0.454983844339555,0.724767378434685,0.674506798995008,"23432",1
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","2/101","144/9397",0.460367261838341,0.724767378434685,0.674506798995008,"50507/6319",2
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","2/101","144/9397",0.460367261838341,0.724767378434685,0.674506798995008,"3708/3752",2
"Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","3/101","235/9397",0.465186118235139,0.727438694958304,0.676992867230226,"51703/108/6595",3
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","1/101","59/9397",0.472474268250048,0.732999601294784,0.682168140351143,"108",1
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","2/101","149/9397",0.478125812466395,0.732999601294784,0.682168140351143,"108/3708",2
"Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","1/101","60/9397",0.47817999741119,0.732999601294784,0.682168140351143,"5321",1
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","1/101","63/9397",0.494933117278059,0.744894027695234,0.693237721731278,"8630",1
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","1/101","63/9397",0.494933117278059,0.744894027695234,0.693237721731278,"5321",1
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","2/101","154/9397",0.495530361771508,0.744894027695234,0.693237721731278,"8630/4830",2
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","2/101","155/9397",0.49896768183448,0.74525301197073,0.693571811456835,"108/3708",2
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","2/101","157/9397",0.505798021441964,0.745892018961884,0.694166505110224,"384/5732",2
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","2/101","157/9397",0.505798021441964,0.745892018961884,0.694166505110224,"891/3708",2
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","3/101","251/9397",0.509048043237689,0.745963484744538,0.694233014941833,"113146/3725/8743",3
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","2/101","159/9397",0.512568759841284,0.746428256518869,0.694665556100687,"8837/7122",2
"Organismal Systems","Nervous system","hsa04720","Long-term potentiation","1/101","67/9397",0.516444870990297,0.747401583482853,0.695571385576994,"3708",1
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","1/101","68/9397",0.521679497788795,0.749296030138766,0.69733445768505,"7704",1
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","1/101","69/9397",0.526858013248472,0.749296030138766,0.69733445768505,"3725",1
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","1/101","70/9397",0.531981012890614,0.749296030138766,0.69733445768505,"51703",1
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","1/101","70/9397",0.531981012890614,0.749296030138766,0.69733445768505,"3725",1
"Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","1/101","71/9397",0.537049085979287,0.749296030138766,0.69733445768505,"5617",1
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/101","71/9397",0.537049085979287,0.749296030138766,0.69733445768505,"3725",1
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","2/101","169/9397",0.545509431103336,0.754179333886957,0.701879118051561,"8837/3708",2
"Human Diseases","Cancer: specific types","hsa05218","Melanoma","1/101","73/9397",0.547022778656205,0.754179333886957,0.701879118051561,"4286",1
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","1/101","75/9397",0.55678368270376,0.76049812571497,0.707759719436565,"5366",1
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","2/101","173/9397",0.558251527181716,0.76049812571497,0.707759719436565,"3113/8743",2
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","2/101","174/9397",0.561397758038518,0.76049812571497,0.707759719436565,"25805/3725",2
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","1/101","78/9397",0.571035868028586,0.769082989888211,0.715749247422505,"3725",1
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","1/101","81/9397",0.58483414891199,0.778664895408536,0.724666674742075,"4830",1
"Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","1/101","81/9397",0.58483414891199,0.778664895408536,0.724666674742075,"3113",1
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","2/101","189/9397",0.606686339268162,0.794898125898095,0.739774176349707,"3708/3725",2
"Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","1/101","86/9397",0.60686128729389,0.794898125898095,0.739774176349707,"3725",1
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","1/101","87/9397",0.611125814195761,0.794898125898095,0.739774176349707,"783",1
