Array.Data.File,Ids,description,type,sampleName
GSM1579452_DL_U133A_2_NL004.CEL.gz,GSM1579452,NormalMyometrium,NormalMyometrium,NormalMyometrium_4
GSM1579453_DL_U133A_2_NL005.CEL.gz,GSM1579453,NormalMyometrium,NormalMyometrium,NormalMyometrium_5
GSM1579454_DL_U133A_2_NL006.CEL.gz,GSM1579454,NormalMyometrium,NormalMyometrium,NormalMyometrium_6
GSM1579455_DL_U133A_2_NL007.CEL.gz,GSM1579455,NormalMyometrium,NormalMyometrium,NormalMyometrium_7
GSM1579456_DL_U133A_2_NL009.CEL.gz,GSM1579456,NormalMyometrium,NormalMyometrium,NormalMyometrium_8
GSM1579457_DL_U133A_2_NL010.CEL.gz,GSM1579457,NormalMyometrium,NormalMyometrium,NormalMyometrium_9
GSM1579458_DL_U133A_2_NL011.CEL.gz,GSM1579458,NormalMyometrium,NormalMyometrium,NormalMyometrium_10
GSM1579459_DL_U133A_2_NL012.CEL.gz,GSM1579459,NormalMyometrium,NormalMyometrium,NormalMyometrium_11
GSM1579460_DL_U133A_2_NL013.CEL.gz,GSM1579460,NormalMyometrium,NormalMyometrium,NormalMyometrium_12
GSM1579461_DL_U133A_2_NL015.CEL.gz,GSM1579461,NormalMyometrium,NormalMyometrium,NormalMyometrium_13
GSM1579462_DL_U133A_2_NL018.CEL.gz,GSM1579462,NormalMyometrium,NormalMyometrium,NormalMyometrium_14
GSM1579463_DL_U133A_2_NL019.CEL.gz,GSM1579463,NormalMyometrium,NormalMyometrium,NormalMyometrium_15
GSM1579464_DL_U133A_2_NL021.CEL.gz,GSM1579464,NormalMyometrium,NormalMyometrium,NormalMyometrium_16
GSM1579465_DL_U133A_2_NL022.CEL.gz,GSM1579465,NormalMyometrium,NormalMyometrium,NormalMyometrium_17
GSM1579466_DL_U133A_2_NL023.CEL.gz,GSM1579466,NormalMyometrium,NormalMyometrium,NormalMyometrium_18
GSM1579467_DL_U133A_2_NL024.CEL.gz,GSM1579467,NormalMyometrium,NormalMyometrium,NormalMyometrium_19
GSM1579468_DL_U133A_2_NL025.CEL.gz,GSM1579468,NormalMyometrium,NormalMyometrium,NormalMyometrium_20
GSM1579469_DL_U133A_2_NL026.CEL.gz,GSM1579469,NormalMyometrium,NormalMyometrium,NormalMyometrium_21
GSM1579470_DL_U133A_2_NL027.CEL.gz,GSM1579470,NormalMyometrium,NormalMyometrium,NormalMyometrium_22
GSM1579471_DL_U133A_2_NL028.CEL.gz,GSM1579471,NormalMyometrium,NormalMyometrium,NormalMyometrium_23
GSM1579472_DL_U133A_2_nl_029.CEL.gz,GSM1579472,NormalMyometrium,NormalMyometrium,NormalMyometrium_24
GSM1579473_DL_U133A_2_nl_030.CEL.gz,GSM1579473,NormalMyometrium,NormalMyometrium,NormalMyometrium_25
GSM1579474_DL_U133A_2_nl_031.CEL.gz,GSM1579474,NormalMyometrium,NormalMyometrium,NormalMyometrium_26
GSM1579475_DL_U133A_2_nl_033.CEL.gz,GSM1579475,NormalMyometrium,NormalMyometrium,NormalMyometrium_27
GSM1579476_DL_U133A_2_nl_035.CEL.gz,GSM1579476,NormalMyometrium,NormalMyometrium,NormalMyometrium_28
GSM1579477_DL_U133A_2_nl_036.CEL.gz,GSM1579477,NormalMyometrium,NormalMyometrium,NormalMyometrium_29
