"interaction","Kendall","name","NMI","selected","shared interaction","shared name","Spearman","Weight"
"891","0.65","51512","0.9442873","false","891","51512","0.80588233","0.800056517124176"
"24137","0.6666667","259266","0.88932383","false","24137","259266","0.84117645","0.7990556359291077"
"4001","0.6333333","54443","0.9508197","false","4001","54443","0.8117647","0.7986392378807068"
"55723","0.65","991","0.93333334","false","55723","991","0.8117647","0.7983660101890564"
"10993","0.6443571","860","0.90119535","false","10993","860","0.8432673","0.7962732315063477"
"24137","0.68333334","3161","0.88932383","false","24137","3161","0.8147059","0.7957876324653625"
"6241","0.6333333","3161","0.9508197","false","6241","3161","0.8","0.7947176098823547"
"105375690","0.83094895","107985492","0.70732546","false","105375690","107985492","0.8438159","0.7940301299095154"
"864","0.6166667","3512","0.9265807","false","864","3512","0.8382353","0.7938275933265686"
"9232","0.6166667","81624","0.9508197","false","9232","81624","0.8117647","0.793083667755127"
"574414","0.7027642","3881","0.86040545","false","574414","3881","0.8153089","0.7928261756896973"
"79191","0.65","101928173","0.877193","false","79191","101928173","0.85","0.792397677898407"
"11001","0.7220712","50852","0.83993757","false","11001","50852","0.8107929","0.7909339070320129"
"995","0.65","259266","0.88932383","false","995","259266","0.83235294","0.7905588746070862"
"729533","0.66109365","2845","0.88932383","false","729533","2845","0.8197206","0.7900460362434387"
"89886","0.83992106","286676","0.6706538","false","89886","286676","0.85588473","0.7888198494911194"
"157570","0.6666667","3161","0.86970836","false","157570","3161","0.8235294","0.7866348624229431"
"3627","0.610884","4283","0.93333334","false","3627","4283","0.8153056","0.7865076065063477"
"115362","0.6667201","55423","0.84938765","false","115362","55423","0.8407116","0.7856064438819885"
"3833","0.6","55355","0.9508197","false","3833","55355","0.8","0.7836065292358398"
"991","0.6333333","8318","0.91525424","false","991","8318","0.8","0.7828624844551086"
"653820","0.65","4085","0.85714287","false","653820","4085","0.84117645","0.7827730774879456"
"55388","0.6","55165","0.9265807","false","55388","55165","0.81764704","0.7814092636108398"
"4283","0.610884","3512","0.90827006","false","4283","3512","0.8197206","0.7796249389648438"
"10024","0.6166667","259266","0.8965517","false","10024","259266","0.8235294","0.7789159417152405"
"101928202","0.6668859","9928","0.8404784","false","101928202","9928","0.8281709","0.7785117030143738"
"57082","0.6166667","3161","0.8965517","false","57082","3161","0.8029412","0.7720532417297363"
"107985436","0.83094895","105370953","NaN","false","107985436","105370953","0.8438159","NaN"
"332","0.6166667","157313","0.88932383","false","332","157313","0.8088235","0.7716047167778015"
"116173","0.6440873","107986990","0.8355739","false","116173","107986990","0.8329286","0.7708632946014404"
"107986951","0.62667954","2834","0.86212337","false","107986951","2834","0.81203073","0.7669445872306824"
"10721","0.6166667","23397","0.86970836","false","10721","23397","0.8","0.7621250152587891"
"112268460","0.62667954","1404","0.81167454","false","112268460","1404","0.820987","0.7531136870384216"
"105377043","0.6161697","3053","0.8195688","false","105377043","3053","0.8150606","0.7502663731575012"
"55247","0.6160831","56992","0.8148148","false","55247","56992","0.8082631","0.7463870048522949"
"340273","0.59324163","57167","0.8113978","false","340273","57167","0.8103341","0.7383244633674622"
"646024","1.0","105376041","0.0","false","646024","105376041","1.0","0.6666666865348816"
"56300","0.9310345","4496","0.0","false","56300","4496","0.9911111","0.6407151818275452"
"7681","0.83094895","105370953","0.0","false","7681","105370953","0.8438159","0.5582549571990967"
"27178","1.0","285643","NaN","false","27178","285643","1.0","NaN"
"166979","1.0","4544","NaN","false","166979","4544","1.0","NaN"
"79801","0.65","259266","0.9508197","false","79801","259266","0.85294116","0.8179202079772949"
"6241","0.75","259266","0.9508197","false","6241","259266","0.90588236","0.868900716304779"
"983","0.81666666","55165","0.9677419","false","983","55165","0.9382353","0.9075479507446289"
"24137","0.7","55165","0.94238657","false","24137","55165","0.87647057","0.839618980884552"
"9787","0.65","55165","0.9677419","false","9787","55165","0.8147059","0.8108158707618713"
"29128","0.78333336","55165","0.9677419","false","29128","55165","0.9117647","0.8876132965087891"
"332","0.6666667","55165","0.984127","false","332","55165","0.81764704","0.8228135704994202"
"55355","0.6666667","55165","0.9677419","false","55355","55165","0.84705883","0.8271558284759521"
"9833","0.75","55165","0.9677419","false","9833","55165","0.88235295","0.8666982650756836"
"157570","0.75","55165","0.88932383","false","157570","55165","0.88529414","0.8415393233299255"
"221150","0.71666664","55165","0.9265807","false","221150","55165","0.84411764","0.8291216492652893"
"54443","0.8666667","55165","0.9508197","false","54443","55165","0.94411767","0.920534610748291"
"7153","0.78333336","55165","0.9677419","false","7153","55165","0.9264706","0.892515242099762"
"4751","0.73333335","55165","0.91525424","false","4751","55165","0.85","0.8328625559806824"
"79801","0.78333336","55165","0.9677419","false","79801","55165","0.92058825","0.8905544877052307"
"6241","0.75","55165","0.9677419","false","6241","55165","0.88235295","0.8666982650756836"
"57082","0.6666667","55165","0.91525424","false","57082","55165","0.85294116","0.8116207122802734"
"7272","0.6666667","55165","0.93333334","false","7272","55165","0.85588235","0.8186274170875549"
"23397","0.7","55165","0.93333334","false","23397","55165","0.86764705","0.8336601257324219"
"1063","0.7","55165","0.9442873","false","1063","55165","0.84705883","0.8304486870765686"
"64151","0.68333334","55165","0.984127","false","64151","55165","0.84411764","0.837192714214325"
"9133","0.6333333","55165","0.9508197","false","9133","55165","0.8235294","0.8025608062744141"
"51203","0.73333335","55165","0.984127","false","51203","55165","0.89411765","0.8705260157585144"
"699","0.76666665","55165","0.93333334","false","699","55165","0.86764705","0.8558823466300964"
"128239","0.65","55165","0.984127","false","128239","55165","0.84705883","0.8270618915557861"
"83540","0.71666664","55165","0.984127","false","83540","55165","0.8882353","0.8630096316337585"
"55872","0.8","55165","0.984127","false","55872","55165","0.9352941","0.906473696231842"
