interaction,Kendall,name,NMI,selected,shared interaction,shared name,Spearman,Weight
CCR5,0.85294116,EVI2B,0.98539865,False,CCR5,EVI2B,0.9558824,0.931407392024994
KIF20A,0.85294116,KIFC1,0.98539865,False,KIF20A,KIFC1,0.9558824,0.931407392024994
ARHGAP30,0.85294116,C1QC,0.98539865,False,ARHGAP30,C1QC,0.9558824,0.931407392024994
CHRFAM7A,0.85294116,CHRNA7,0.98539865,False,CHRFAM7A,CHRNA7,0.9558824,0.931407392024994
CDK2,0.8382353,NUSAP1,1.0,False,CDK2,NUSAP1,0.9558824,0.9313725829124452
CKAP2L,0.8382353,NEK2,1.0,False,CKAP2L,NEK2,0.9558824,0.9313725829124452
ARHGAP11A,0.8382353,DIAPH3,1.0,False,ARHGAP11A,DIAPH3,0.9558824,0.9313725829124452
KNSTRN,0.8382353,OIP5,1.0,False,KNSTRN,OIP5,0.9558824,0.9313725829124452
NEK2,0.85294116,FAM72D,0.98539865,False,NEK2,FAM72D,0.95343137,0.9305903911590576
BUB1B,0.85294116,FBXO5,0.98539865,False,BUB1B,FBXO5,0.95343137,0.9305903911590576
NEIL3,0.85294116,NUF2,0.98539865,False,NEIL3,NUF2,0.95343137,0.9305903911590576
CDCA2,0.8382353,NEK2,1.0,False,CDCA2,NEK2,0.95343137,0.9305555820465088
OIP5,0.8382353,KNL1,1.0,False,OIP5,KNL1,0.95343137,0.9305555820465088
SGO1,0.8382353,CCNB2,1.0,False,SGO1,CCNB2,0.95343137,0.9305555820465088
CD2,0.86764705,CD3D,0.95487833,False,CD2,CD3D,0.96813726,0.930220901966095
FPR3,0.8382353,EVI2B,1.0,False,FPR3,EVI2B,0.95098037,0.9297385811805724
CD84,0.8382353,LILRB4,1.0,False,CD84,LILRB4,0.95098037,0.9297385811805724
CD300A,0.8382353,PTAFR,1.0,False,CD300A,PTAFR,0.95098037,0.9297385811805724
SASH3,0.8382353,SLAMF8,1.0,False,SASH3,SLAMF8,0.95098037,0.9297385811805724
RRM2,0.8382353,CCNB2,1.0,False,RRM2,CCNB2,0.95098037,0.9297385811805724
CCL5,0.8382353,CD52,1.0,False,CCL5,CD52,0.95098037,0.9297385811805724
CLSPN,0.8382353,PAQR4,1.0,False,CLSPN,PAQR4,0.95098037,0.9297385811805724
MKI67,0.8382353,ERCC6L,1.0,False,MKI67,ERCC6L,0.95098037,0.9297385811805724
C1QB,0.8382353,ICAM1,1.0,False,C1QB,ICAM1,0.95098037,0.9297385811805724
SP140,0.85294116,IL7R,0.97036463,False,SP140,IL7R,0.96568626,0.9296640753746032
GPR171,0.8634745,APBB1IP,0.9645736,False,GPR171,APBB1IP,0.9601473,0.929398477077484
FAM72C,0.85294116,FAM72D,0.97036463,False,FAM72C,FAM72D,0.9607843,0.928030014038086
IL2RG,0.85294116,CD6,0.97036463,False,IL2RG,CD6,0.9607843,0.928030014038086
CD68,0.8235294,RAC2,1.0,False,CD68,RAC2,0.9558824,0.9264705777168274
CD8B,0.86764705,CD8A,0.95487833,False,CD8B,CD8A,0.9558824,0.9261359572410583
ARHGAP30,0.8382353,SASH3,0.98539865,False,ARHGAP30,SASH3,0.95343137,0.9256884455680848
CDCA5,0.8382353,CENPM,0.98539865,False,CDCA5,CENPM,0.95343137,0.9256884455680848
CD300LF,0.8382353,CD180,0.98539865,False,CD300LF,CD180,0.95343137,0.9256884455680848
SGO1-AS1,0.8235294,CDC45,1.0,False,SGO1-AS1,CDC45,0.95343137,0.925653636455536
SIGLEC7,0.85294116,LAPTM5,0.95487833,False,SIGLEC7,LAPTM5,0.96813726,0.9253188967704772
CCND2,0.8382353,CCDC18,0.98539865,False,CCND2,CCDC18,0.95098037,0.9248714447021484
BATF,0.8235294,SASH3,1.0,False,BATF,SASH3,0.95098037,0.9248366355895996
GTSE1,0.8235294,KIFC1,1.0,False,GTSE1,KIFC1,0.95098037,0.9248366355895996
SIT1,0.85294116,ITK,0.9634854,False,SIT1,ITK,0.9558824,0.9241029620170592
CCL5,0.8487143,CD5,0.97036463,False,CCL5,CD5,0.9527899,0.9239562153816224
CD6,0.85294116,CD3D,0.95487833,False,CD6,CD3D,0.9583333,0.922050952911377
PYHIN1,0.837037,CD5,0.9694595,False,PYHIN1,CD5,0.95828223,0.921592891216278
GPR174,0.8382353,CD3D,0.97036463,False,GPR174,CD3D,0.9558824,0.9214940667152404
MND1,0.8235294,CENPA,0.98539865,False,MND1,CENPA,0.95098037,0.9199694991111756
ITGB2,0.8088235,RAC2,1.0,False,ITGB2,RAC2,0.95098037,0.9199346899986268
HAVCR2,0.8088235,LAPTM5,1.0,False,HAVCR2,LAPTM5,0.95098037,0.9199346899986268
ORC1,0.8088235,KIF2C,1.0,False,ORC1,KIF2C,0.95098037,0.9199346899986268
PIF1,0.8088235,RRM2,1.0,False,PIF1,RRM2,0.95098037,0.9199346899986268
KLK7,0.9714286,KLK5,0.75889504,False,KLK7,KLK5,0.99622643,0.9088500142097472
INS-IGF2,1.0,IGF2,0.0,False,INS-IGF2,IGF2,1.0,0.6666666865348816
